id,survived_familysize_tgt
3,0.620253164556962
4,0.3053435114503817
7,0.14285714285714285
9,0.620253164556962
11,0.3053435114503817
13,0.14285714285714285
16,0.3333333333333333
19,0.3053435114503817
23,0.3053435114503817
24,0.14285714285714285
25,0.14285714285714285
26,0.3053435114503817
28,0.3053435114503817
29,0.3053435114503817
32,0.3053435114503817
33,0.3053435114503817
36,0.3053435114503817
41,0.620253164556962
42,0.3053435114503817
43,0.6666666666666666
44,0.3053435114503817
47,0.3053435114503817
53,0.620253164556962
56,0.3053435114503817
57,0.3053435114503817
58,0.6666666666666666
59,0.0
61,0.3053435114503817
63,0.3333333333333333
67,0.3053435114503817
69,0.5961538461538461
70,0.3053435114503817
72,0.3053435114503817
73,0.620253164556962
80,0.3053435114503817
82,0.3053435114503817
83,0.3053435114503817
84,0.3053435114503817
86,0.14285714285714285
87,0.3053435114503817
88,0.3333333333333333
91,0.3053435114503817
93,0.6666666666666666
94,0.3053435114503817
95,0.3053435114503817
98,0.620253164556962
99,0.620253164556962
106,0.3053435114503817
110,0.3053435114503817
111,0.620253164556962
112,0.3053435114503817
114,0.3053435114503817
115,0.3053435114503817
117,0.620253164556962
119,0.14285714285714285
120,0.5961538461538461
121,0.3053435114503817
123,0.3053435114503817
125,0.620253164556962
126,0.3053435114503817
128,0.5961538461538461
129,0.3053435114503817
130,0.3053435114503817
131,0.3053435114503817
134,0.3053435114503817
135,0.3053435114503817
136,0.5961538461538461
137,0.620253164556962
138,0.3053435114503817
139,0.3053435114503817
143,0.3053435114503817
146,0.3053435114503817
147,0.14285714285714285
148,0.5961538461538461
149,0.3053435114503817
151,0.620253164556962
152,0.3053435114503817
153,0.5961538461538461
160,0.620253164556962
163,0.3053435114503817
164,0.3333333333333333
166,0.620253164556962
168,0.3053435114503817
169,0.3053435114503817
174,0.3053435114503817
176,0.14285714285714285
177,0.3053435114503817
180,0.0
182,0.14285714285714285
183,0.6666666666666666
184,0.5961538461538461
186,0.620253164556962
189,0.3053435114503817
191,0.3053435114503817
192,0.620253164556962
195,0.3053435114503817
197,0.620253164556962
199,0.3053435114503817
201,0.0
203,0.3053435114503817
207,0.3053435114503817
209,0.3053435114503817
212,0.3053435114503817
213,0.3053435114503817
216,0.3053435114503817
217,0.620253164556962
219,0.3053435114503817
221,0.3053435114503817
224,0.620253164556962
225,0.3053435114503817
226,0.3053435114503817
227,0.3053435114503817
228,0.3053435114503817
232,0.3053435114503817
234,0.3053435114503817
237,0.5961538461538461
244,0.3053435114503817
246,0.3053435114503817
248,0.5961538461538461
254,0.5961538461538461
256,0.3053435114503817
257,0.3053435114503817
259,0.620253164556962
260,0.3053435114503817
265,0.3053435114503817
269,0.3053435114503817
273,0.620253164556962
274,0.3053435114503817
275,0.620253164556962
276,0.3053435114503817
277,0.3053435114503817
280,0.3053435114503817
281,0.3053435114503817
282,0.3053435114503817
284,0.3053435114503817
286,0.3053435114503817
287,0.3053435114503817
288,0.3053435114503817
289,0.3053435114503817
290,0.3053435114503817
291,0.620253164556962
292,0.3053435114503817
295,0.3053435114503817
296,0.3053435114503817
297,0.6666666666666666
300,0.3053435114503817
305,0.6666666666666666
307,0.620253164556962
314,0.5961538461538461
321,0.3053435114503817
322,0.3053435114503817
323,0.5961538461538461
324,0.0
325,0.3053435114503817
326,0.3053435114503817
328,0.5961538461538461
329,0.620253164556962
330,0.5961538461538461
332,0.620253164556962
335,0.3053435114503817
336,0.620253164556962
339,0.3053435114503817
340,0.5961538461538461
341,0.3333333333333333
343,0.3053435114503817
347,0.620253164556962
348,0.5961538461538461
349,0.3053435114503817
353,0.620253164556962
355,0.3053435114503817
357,0.3053435114503817
359,0.3053435114503817
