id,survived_iszero_fare_tgt,survived_isna_age_tgt
3,0.40589569160997735,0.42777777777777776
4,0.40589569160997735,0.42777777777777776
7,0.40589569160997735,0.42777777777777776
9,0.40589569160997735,0.42777777777777776
11,0.40589569160997735,0.42777777777777776
13,0.40589569160997735,0.42777777777777776
16,0.40589569160997735,0.42777777777777776
19,0.40589569160997735,0.29411764705882354
23,0.40589569160997735,0.42777777777777776
24,0.40589569160997735,0.42777777777777776
25,0.40589569160997735,0.42777777777777776
26,0.40589569160997735,0.29411764705882354
28,0.40589569160997735,0.29411764705882354
29,0.40589569160997735,0.29411764705882354
32,0.40589569160997735,0.29411764705882354
33,0.40589569160997735,0.42777777777777776
36,0.40589569160997735,0.29411764705882354
41,0.40589569160997735,0.42777777777777776
42,0.40589569160997735,0.29411764705882354
43,0.40589569160997735,0.42777777777777776
44,0.40589569160997735,0.42777777777777776
47,0.40589569160997735,0.29411764705882354
53,0.40589569160997735,0.42777777777777776
56,0.40589569160997735,0.42777777777777776
57,0.40589569160997735,0.42777777777777776
58,0.40589569160997735,0.42777777777777776
59,0.40589569160997735,0.42777777777777776
61,0.40589569160997735,0.42777777777777776
63,0.40589569160997735,0.42777777777777776
67,0.40589569160997735,0.42777777777777776
69,0.40589569160997735,0.42777777777777776
70,0.40589569160997735,0.42777777777777776
72,0.40589569160997735,0.42777777777777776
73,0.40589569160997735,0.42777777777777776
80,0.40589569160997735,0.42777777777777776
82,0.40589569160997735,0.29411764705882354
83,0.40589569160997735,0.42777777777777776
84,0.40589569160997735,0.42777777777777776
86,0.40589569160997735,0.42777777777777776
87,0.40589569160997735,0.29411764705882354
88,0.40589569160997735,0.42777777777777776
91,0.40589569160997735,0.42777777777777776
93,0.40589569160997735,0.42777777777777776
94,0.40589569160997735,0.42777777777777776
95,0.40589569160997735,0.29411764705882354
98,0.40589569160997735,0.42777777777777776
99,0.40589569160997735,0.42777777777777776
106,0.40589569160997735,0.42777777777777776
110,0.40589569160997735,0.42777777777777776
111,0.40589569160997735,0.42777777777777776
112,0.40589569160997735,0.42777777777777776
114,0.40589569160997735,0.42777777777777776
115,0.40589569160997735,0.42777777777777776
117,0.40589569160997735,0.42777777777777776
119,0.40589569160997735,0.42777777777777776
120,0.40589569160997735,0.42777777777777776
121,0.40589569160997735,0.29411764705882354
123,0.40589569160997735,0.42777777777777776
125,0.40589569160997735,0.42777777777777776
126,0.40589569160997735,0.29411764705882354
128,0.40589569160997735,0.29411764705882354
129,0.40589569160997735,0.42777777777777776
130,0.40589569160997735,0.42777777777777776
131,0.40589569160997735,0.42777777777777776
134,0.40589569160997735,0.42777777777777776
135,0.40589569160997735,0.42777777777777776
136,0.40589569160997735,0.42777777777777776
137,0.40589569160997735,0.42777777777777776
138,0.40589569160997735,0.42777777777777776
139,0.40589569160997735,0.42777777777777776
143,0.40589569160997735,0.42777777777777776
146,0.40589569160997735,0.42777777777777776
147,0.40589569160997735,0.42777777777777776
148,0.40589569160997735,0.42777777777777776
149,0.40589569160997735,0.42777777777777776
151,0.40589569160997735,0.42777777777777776
152,0.40589569160997735,0.42777777777777776
153,0.40589569160997735,0.42777777777777776
160,0.40589569160997735,0.42777777777777776
163,0.40589569160997735,0.42777777777777776
164,0.40589569160997735,0.42777777777777776
166,0.40589569160997735,0.29411764705882354
168,0.40589569160997735,0.29411764705882354
169,0.40589569160997735,0.42777777777777776
174,0.40589569160997735,0.42777777777777776
176,0.40589569160997735,0.29411764705882354
177,0.40589569160997735,0.42777777777777776
180,0.40589569160997735,0.29411764705882354
182,0.40589569160997735,0.42777777777777776
183,0.40589569160997735,0.42777777777777776
184,0.40589569160997735,0.42777777777777776
186,0.40589569160997735,0.29411764705882354
189,0.40589569160997735,0.42777777777777776
191,0.40589569160997735,0.42777777777777776
192,0.40589569160997735,0.42777777777777776
195,0.40589569160997735,0.42777777777777776
197,0.40589569160997735,0.42777777777777776
199,0.40589569160997735,0.42777777777777776
201,0.40589569160997735,0.29411764705882354
203,0.40589569160997735,0.42777777777777776
207,0.40589569160997735,0.42777777777777776
209,0.40589569160997735,0.42777777777777776
212,0.40589569160997735,0.42777777777777776
213,0.40589569160997735,0.42777777777777776
216,0.40589569160997735,0.42777777777777776
217,0.40589569160997735,0.42777777777777776
219,0.40589569160997735,0.42777777777777776
221,0.40589569160997735,0.42777777777777776
224,0.40589569160997735,0.42777777777777776
225,0.40589569160997735,0.42777777777777776
226,0.40589569160997735,0.42777777777777776
227,0.40589569160997735,0.42777777777777776
228,0.40589569160997735,0.42777777777777776
232,0.40589569160997735,0.42777777777777776
234,0.40589569160997735,0.42777777777777776
237,0.40589569160997735,0.42777777777777776
244,0.40589569160997735,0.42777777777777776
246,0.40589569160997735,0.42777777777777776
248,0.40589569160997735,0.42777777777777776
254,0.40589569160997735,0.42777777777777776
256,0.40589569160997735,0.29411764705882354
257,0.40589569160997735,0.42777777777777776
259,0.40589569160997735,0.42777777777777776
260,0.40589569160997735,0.29411764705882354
265,0.40589569160997735,0.42777777777777776
269,0.40589569160997735,0.42777777777777776
273,0.40589569160997735,0.42777777777777776
274,0.40589569160997735,0.29411764705882354
275,0.40589569160997735,0.42777777777777776
276,0.40589569160997735,0.42777777777777776
277,0.0,0.29411764705882354
280,0.40589569160997735,0.42777777777777776
281,0.40589569160997735,0.42777777777777776
282,0.40589569160997735,0.42777777777777776
284,0.40589569160997735,0.29411764705882354
286,0.40589569160997735,0.42777777777777776
287,0.40589569160997735,0.42777777777777776
288,0.40589569160997735,0.42777777777777776
289,0.40589569160997735,0.42777777777777776
290,0.40589569160997735,0.42777777777777776
291,0.40589569160997735,0.42777777777777776
