id,survived_parch_tgt,survived_sibsp_tgt
3,0.3575757575757576,0.5765765765765766
4,0.3575757575757576,0.3511705685618729
7,0.6428571428571429,0.3333333333333333
9,0.3575757575757576,0.5765765765765766
11,0.3575757575757576,0.3511705685618729
13,0.2,0.5765765765765766
16,0.6428571428571429,0.0
19,0.3575757575757576,0.3511705685618729
23,0.3575757575757576,0.3511705685618729
24,0.6428571428571429,0.3333333333333333
25,0.2,0.5765765765765766
26,0.3575757575757576,0.3511705685618729
28,0.3575757575757576,0.3511705685618729
29,0.3575757575757576,0.3511705685618729
32,0.3575757575757576,0.3511705685618729
33,0.3575757575757576,0.3511705685618729
36,0.3575757575757576,0.3511705685618729
41,0.3575757575757576,0.5765765765765766
42,0.3575757575757576,0.3511705685618729
43,0.42857142857142855,0.5765765765765766
44,0.3575757575757576,0.3511705685618729
47,0.3575757575757576,0.3511705685618729
53,0.3575757575757576,0.5765765765765766
56,0.3575757575757576,0.3511705685618729
57,0.3575757575757576,0.3511705685618729
58,0.42857142857142855,0.5765765765765766
59,0.42857142857142855,0.0
61,0.3575757575757576,0.3511705685618729
63,0.42857142857142855,0.3333333333333333
67,0.3575757575757576,0.3511705685618729
69,0.3575757575757576,0.5714285714285714
70,0.3575757575757576,0.3511705685618729
72,0.3575757575757576,0.3511705685618729
73,0.3575757575757576,0.5765765765765766
80,0.3575757575757576,0.3511705685618729
82,0.3575757575757576,0.3511705685618729
83,0.3575757575757576,0.3511705685618729
84,0.3575757575757576,0.3511705685618729
86,0.6,0.5765765765765766
87,0.3575757575757576,0.3511705685618729
88,0.42857142857142855,0.3333333333333333
91,0.3575757575757576,0.3511705685618729
93,0.42857142857142855,0.5765765765765766
94,0.3575757575757576,0.3511705685618729
95,0.3575757575757576,0.3511705685618729
98,0.6428571428571429,0.3511705685618729
99,0.3575757575757576,0.5765765765765766
106,0.3575757575757576,0.3511705685618729
110,0.3575757575757576,0.3511705685618729
111,0.3575757575757576,0.5765765765765766
112,0.3575757575757576,0.3511705685618729
114,0.3575757575757576,0.3511705685618729
115,0.3575757575757576,0.3511705685618729
117,0.3575757575757576,0.5765765765765766
119,0.42857142857142855,0.0
120,0.3575757575757576,0.5714285714285714
121,0.3575757575757576,0.3511705685618729
123,0.3575757575757576,0.3511705685618729
125,0.3575757575757576,0.5765765765765766
126,0.3575757575757576,0.3511705685618729
128,0.6428571428571429,0.5765765765765766
129,0.3575757575757576,0.3511705685618729
130,0.3575757575757576,0.3511705685618729
131,0.3575757575757576,0.3511705685618729
134,0.3575757575757576,0.3511705685618729
135,0.3575757575757576,0.3511705685618729
136,0.42857142857142855,0.3511705685618729
137,0.3575757575757576,0.5765765765765766
138,0.3575757575757576,0.3511705685618729
139,0.3575757575757576,0.3511705685618729
143,0.3575757575757576,0.3511705685618729
146,0.3575757575757576,0.3511705685618729
147,0.42857142857142855,0.5714285714285714
148,0.42857142857142855,0.3511705685618729
149,0.3575757575757576,0.3511705685618729
151,0.3575757575757576,0.5765765765765766
152,0.3575757575757576,0.3511705685618729
153,0.42857142857142855,0.3511705685618729
160,0.6428571428571429,0.3511705685618729
163,0.3575757575757576,0.3511705685618729
164,0.6428571428571429,0.0
166,0.6428571428571429,0.3511705685618729
168,0.3575757575757576,0.3511705685618729
169,0.3575757575757576,0.3511705685618729
174,0.3575757575757576,0.3511705685618729
176,0.6428571428571429,0.3333333333333333
177,0.3575757575757576,0.3511705685618729
180,0.42857142857142855,0.0
182,0.42857142857142855,0.0
183,0.6428571428571429,0.5714285714285714
184,0.42857142857142855,0.3511705685618729
186,0.3575757575757576,0.5765765765765766
189,0.3575757575757576,0.3511705685618729
191,0.3575757575757576,0.3511705685618729
192,0.3575757575757576,0.5765765765765766
195,0.3575757575757576,0.3511705685618729
197,0.6428571428571429,0.3511705685618729
199,0.3575757575757576,0.3511705685618729
201,0.42857142857142855,0.0
203,0.3575757575757576,0.3511705685618729
207,0.3575757575757576,0.3511705685618729
209,0.3575757575757576,0.3511705685618729
212,0.3575757575757576,0.3511705685618729
213,0.3575757575757576,0.3511705685618729
216,0.3575757575757576,0.3511705685618729
217,0.3575757575757576,0.5765765765765766
219,0.3575757575757576,0.3511705685618729
221,0.3575757575757576,0.3511705685618729
224,0.3575757575757576,0.5765765765765766
225,0.3575757575757576,0.3511705685618729
226,0.3575757575757576,0.3511705685618729
227,0.3575757575757576,0.3511705685618729
228,0.3575757575757576,0.3511705685618729
232,0.3575757575757576,0.3511705685618729
234,0.3575757575757576,0.3511705685618729
237,0.42857142857142855,0.3511705685618729
244,0.3575757575757576,0.3511705685618729
246,0.3575757575757576,0.3511705685618729
248,0.6428571428571429,0.5765765765765766
254,0.42857142857142855,0.3511705685618729
256,0.3575757575757576,0.3511705685618729
257,0.3575757575757576,0.3511705685618729
259,0.6428571428571429,0.3511705685618729
260,0.3575757575757576,0.3511705685618729
265,0.3575757575757576,0.3511705685618729
269,0.3575757575757576,0.3511705685618729
273,0.6428571428571429,0.3511705685618729
274,0.3575757575757576,0.3511705685618729
275,0.3575757575757576,0.5765765765765766
276,0.3575757575757576,0.3511705685618729
277,0.3575757575757576,0.3511705685618729
280,0.3575757575757576,0.3511705685618729
281,0.3575757575757576,0.3511705685618729
282,0.3575757575757576,0.3511705685618729
284,0.3575757575757576,0.3511705685618729
286,0.3575757575757576,0.3511705685618729
287,0.3575757575757576,0.3511705685618729
288,0.3575757575757576,0.3511705685618729
289,0.3575757575757576,0.3511705685618729
290,0.3575757575757576,0.3511705685618729
291,0.3575757575757576,0.5765765765765766
292,0.3575757575757576,0.3511705685618729
295,0.3575757575757576,0.3511705685618729
296,0.3575757575757576,0.3511705685618729
297,0.42857142857142855,0.5765765765765766
300,0.3575757575757576,0.3511705685618729
305,0.42857142857142855,0.5765765765765766
307,0.3575757575757576,0.5765765765765766
314,0.6428571428571429,0.5765765765765766
321,0.3575757575757576,0.3511705685618729
322,0.3575757575757576,0.3511705685618729
323,0.6428571428571429,0.5765765765765766
324,0.42857142857142855,0.0
325,0.3575757575757576,0.3511705685618729
326,0.3575757575757576,0.3511705685618729
328,0.6428571428571429,0.5765765765765766
329,0.6428571428571429,0.3511705685618729
330,0.3575757575757576,0.5714285714285714
332,0.6428571428571429,0.3511705685618729
335,0.3575757575757576,0.3511705685618729
336,0.3575757575757576,0.5765765765765766
339,0.3575757575757576,0.3511705685618729
340,0.6428571428571429,0.5765765765765766
341,0.42857142857142855,0.3333333333333333
343,0.3575757575757576,0.3511705685618729
347,0.3575757575757576,0.5765765765765766
348,0.6428571428571429,0.5765765765765766
349,0.3575757575757576,0.3511705685618729
353,0.3575757575757576,0.5765765765765766
355,0.3575757575757576,0.3511705685618729
357,0.3575757575757576,0.3511705685618729
359,0.3575757575757576,0.3511705685618729
360,0.2,0.5765765765765766
365,0.3575757575757576,0.3511705685618729
368,0.3575757575757576,0.3511705685618729
369,0.3575757575757576,0.3511705685618729
370,0.3575757575757576,0.5765765765765766
371,0.3575757575757576,0.5765765765765766
