id,age,fare
3,0.40769698087569833,0.4204940697654098
4,0.40769698087569833,-0.48606442844527087
7,-2.1303711129074046,-0.22395733767514622
9,-1.2074372606226398,-0.04293139010125852
11,2.176653531088164,-0.1137818043187982
13,0.7153415983039532,-0.01869880977838834
16,-2.1303711129074046,-0.061964087717410805
19,4.098649652050155e-15,-0.5026662211428027
23,-0.13068109962374772,0.06632249221806287
24,-1.668904186765022,-0.22395733767514622
25,0.6384304439468895,-0.016434928955997616
26,4.098649652050155e-15,-0.5026662211428027
28,4.098649652050155e-15,-0.4895015026182871
29,4.098649652050155e-15,-0.4891674544258277
32,4.098649652050155e-15,-0.49210144397164607
33,2.791942765944673,-0.43676213497987315
36,4.098649652050155e-15,-0.5025817029254335
41,-0.20759225398081144,-0.22546659155674
42,4.098649652050155e-15,-0.4891674544258277
43,-2.0534599585503406,0.18865657484453058
44,-0.8228814888373213,-0.4895015026182871
47,4.098649652050155e-15,-0.49210144397164607
53,-0.05376994526668401,-0.12484966611715281
56,-0.6690591801231938,-0.43676213497987315
57,-0.09222552244521587,-0.5025817029254335
58,-1.8996376498362133,-0.08963374221329728
59,-1.438170723693831,0.2957290822203217
61,0.6384304439468895,0.9618131286303889
63,-1.976548804193277,-0.0866152344501097
67,-0.8228814888373213,-0.4838850658402494
69,-0.2845034083378752,-0.4737388550789214
70,0.17696351780450714,-0.43676213497987315
72,-0.6690591801231938,0.8310111255589256
73,-0.2845034083378752,-0.35719024566523
80,-0.59214802576613,-0.46694721261174926
82,4.098649652050155e-15,-0.49134681703084915
83,-0.13068109962374772,0.2997537592379052
84,-0.9767037975514486,-0.43676213497987315
86,-1.0536149519085123,0.04368368399415575
87,4.098649652050155e-15,-0.48606442844527087
88,-0.5152368714090664,4.64439259971928
91,-0.7459703344802575,-0.4900045872454851
93,-0.2845034083378752,-0.23401903021910495
94,2.2535646854452276,-0.5021631365156048
95,4.098649652050155e-15,-0.48606442844527087
98,0.3307858265186346,-0.18521982138090512
99,0.3307858265186346,-0.12484966611715281
106,-0.6690591801231938,-0.49411378248043786
110,1.330630833160463,0.39835834616870064
111,-1.168981683444108,-0.35719024566523
112,-0.59214802576613,-0.48606442844527087
114,-0.9767037975514486,-0.3571077397863695
115,-0.6690591801231938,-0.48857985158126055
117,-0.05376994526668401,-0.22546659155674
119,-2.1303711129074046,-0.01869880977838834
120,-0.6690591801231938,0.8310111255589256
121,4.098649652050155e-15,-0.48606442844527087
123,0.21541909498303902,-0.38645367226007954
125,-1.3612595693367673,-0.4218366202601647
126,4.098649652050155e-15,-0.49210144397164607
128,4.098649652050155e-15,-0.19813299759182176
129,1.1768085244463355,-0.507697067414782
130,0.2538746721615709,-0.4891674544258277
131,-0.7459703344802575,-0.5061878135331883
134,-0.3614145626949389,-0.38645367226007954
135,-0.5152368714090664,-0.345285251047218
136,-0.8228814888373213,-0.11914871112174578
137,0.5615192895898258,0.4204940697654098
138,-1.0536149519085123,-0.4625864750631976
139,-0.43832571705200263,0.9457144205600551
143,-0.8228814888373213,-0.5122248290595636
146,-0.20759225398081144,-0.4911797929346195
147,-1.5919930324079583,0.04368368399415575
148,0.5230637124112939,-0.12484966611715281
149,0.9460750613751444,-0.38645367226007954
151,-0.59214802576613,0.6921597684522951
152,1.9843756451955046,-0.48606442844527087
153,0.8307083298395488,-0.35626859462820337
160,1.0998973700892718,-0.3240711784875354
163,-0.9767037975514486,-0.4737388550789214
164,-2.207282267264468,0.15058916727371716
166,4.098649652050155e-15,0.458728501432453
168,4.098649652050155e-15,-0.1263589199987466
169,-0.13068109962374772,0.48882906084695993
174,2.0228312223740366,-0.030354274421310126
176,4.098649652050155e-15,-0.1355814673845392
177,1.561364296231654,-0.07026498406617677
180,4.098649652050155e-15,0.7515237544616516
182,-1.5919930324079583,-0.016434928955997616
183,-2.207282267264468,0.1367543400257739
184,-1.976548804193277,-0.20484012184162467
186,4.098649652050155e-15,-0.3361452095402859
189,0.484608135232762,-0.4891674544258277
191,-0.8228814888373213,-0.38645367226007954
192,-0.8228814888373213,-0.4900045872454851
195,2.176653531088164,2.3004368033867277
197,0.9460750613751444,-0.4789367254471305
199,-0.43832571705200263,-0.38645367226007954
201,4.098649652050155e-15,0.7515237544616516
203,1.2152641016248673,-0.5026662211428027
207,-0.2845034083378752,-0.2699895810637573
209,0.7922527526610169,-0.024232740677565607
212,-0.59214802576613,-0.5021631365156048
213,0.023141209090379714,-0.38645367226007954
216,-0.20759225398081144,-0.48857985158126055
217,0.9460750613751444,-0.10472628102923537
219,0.023141209090379714,-0.43676213497987315
221,-0.20759225398081144,-0.38645367226007954
224,0.6384304439468895,1.1630469795095633
225,-0.59214802576613,-0.45990402783097817
226,-0.8228814888373213,-0.43676213497987315
227,-0.7075147573017256,-0.5021631365156048
228,-0.8997926431943849,-0.38645367226007954
232,2.2535646854452276,-0.3763919797161208
234,-0.43832571705200263,-0.43676213497987315
237,-1.668904186765022,-0.11981881984517345
244,0.023141209090379714,-0.5026662211428027
246,-0.3614145626949389,-0.4915983593444482
248,0.5615192895898258,0.4095107261844245
254,0.8691639070180807,-0.241313757313475
256,4.098649652050155e-15,0.9457144205600551
257,0.023141209090379714,1.0926151317018522
259,1.561364296231654,-0.12484966611715281
260,4.098649652050155e-15,-0.49210144397164607
265,0.484608135232762,-0.43676213497987315
269,0.40769698087569833,2.081343448242026
273,0.5615192895898258,-0.0503931412918583
274,4.098649652050155e-15,-0.49210144397164607
275,2.561209302873482,0.9207272132963878
276,1.1768085244463355,-0.49210144397164607
277,4.098649652050155e-15,-0.6480576784030062
280,2.7150316115876096,-0.49210144397164607
281,-0.13068109962374772,-0.4900045872454851
282,-1.0536149519085123,-0.4568855200677906
284,4.098649652050155e-15,-0.12484966611715281
286,0.023141209090379714,-0.4568855200677906
287,-0.59214802576613,-0.4891674544258277
288,0.9460750613751444,-0.38645367226007954
289,-0.59214802576613,-0.49210144397164607
290,-0.2845034083378752,0.9386712357792838
291,-0.8228814888373213,1.1847641366964439
292,0.484608135232762,-0.3889690953960692
295,4.098649652050155e-15,-0.09022134505786447
296,-0.47678129423053445,-0.5025817029254335
297,-2.1303711129074046,2.401641331670882
300,4.098649652050155e-15,-0.49210144397164607
305,-2.213435159613033,2.401641331670882
307,-0.9767037975514486,1.5433789576712031
314,1.022986215732208,-0.11981881984517345
321,-0.20759225398081144,-0.4891674544258277
322,0.023141209090379714,-0.39953387256722583
323,-0.59214802576613,-0.06447951085340049
324,4.098649652050155e-15,0.7515237544616516
325,0.484608135232762,2.081343448242026
326,2.407386994159355,-0.5225380639171212
328,0.10005236344744343,-0.2350251994735008
329,-1.0536149519085123,0.5186800902863765
330,4.098649652050155e-15,-0.18018897510892576
332,0.6384304439468895,2.440127305651524
335,4.098649652050155e-15,-0.4891674544258277
336,-0.05376994526668401,0.6921597684522951
339,1.1768085244463355,0.06632249221806287
340,-2.1303711129074046,-0.12484966611715281
341,-0.43832571705200263,4.64439259971928
343,-0.3614145626949389,-0.38645367226007954
347,4.098649652050155e-15,-0.3240711784875354
348,-2.0534599585503406,-0.328095855505119
349,0.9460750613751444,-0.4737388550789214
353,-0.3614145626949389,-0.2898614238380758
355,-0.13068109962374772,-0.4568855200677906
357,0.6384304439468895,-0.38645367226007954
359,4.098649652050155e-15,-0.4895015026182871
360,0.7922527526610169,-0.0866152344501097
365,0.023141209090379714,-0.5021631365156048
368,4.098649652050155e-15,-0.49210144397164607
369,-0.43832571705200263,0.7464929081896723
370,-0.3614145626949389,0.46761700062578604
371,-0.8997926431943849,-0.5173401935489121
373,-0.59214802576613,2.081343448242026
376,-0.59214802576613,-0.5021631365156048
377,-0.20759225398081144,3.608038267691532
381,-2.207282267264468,-0.3312813873645363
383,0.40769698087569833,0.39835834616870064
385,-0.8997926431943849,0.8310111255589256
387,0.484608135232762,-0.38645367226007954
388,4.098649652050155e-15,-0.4925200103814748
393,-0.5152368714090664,1.6314187674308418
394,-0.43832571705200263,-0.311997147434785
396,0.10005236344744343,-0.4900045872454851
398,-0.5152368714090664,-0.43676213497987315
400,0.7153415983039532,-0.48857985158126055
404,-0.7459703344802575,-0.4737388550789214
405,0.3307858265186346,-0.22546659155674
407,-2.0534599585503406,-0.27074420800455423
410,4.098649652050155e-15,-0.4891674544258277
411,4.098649652050155e-15,-0.5100454664545421
414,1.0998973700892718,-0.48857985158126055
415,4.098649652050155e-15,-0.48606442844527087
417,-0.8997926431943849,-0.38645367226007954
419,-1.5150818780508948,-0.1620779285298001
421,-0.6690591801231938,-0.4924375045026143
423,-0.13068109962374772,-0.35828093313699516
426,-0.13068109962374772,-0.12484966611715281
427,-0.8228814888373213,-0.12484966611715281
429,0.17696351780450714,-0.48606442844527087
430,-0.13068109962374772,-0.1137818043187982
431,4.098649652050155e-15,-0.3240711784875354
433,-0.9767037975514486,-0.5046785596515945
435,-1.2074372606226398,1.7667485321470866
437,-0.43832571705200263,-0.27074420800455423
438,2.638120457230546,4.64439259971928
442,-0.3614145626949389,-0.4915983593444482
444,4.098649652050155e-15,-0.484806716877276
445,-1.976548804193277,0.999208415139266
446,-1.2843484149797035,-0.25565166918861615
448,-1.8996376498362133,-0.26051549136436586
449,1.7151866049457816,-0.034294433221524326
450,0.484608135232762,-0.08963374221329728
454,4.098649652050155e-15,-0.48606442844527087
